product_id,product_name,discounted_price,actual_price,discount_percentage,rating,rating_count
B0B8ZM9RVV,Zuvexa,419,999,58,4.4,227.0
B01892MIPA,AO,7349,10900,33,4.2,11957.0
B08ZHYNTM1,Havells,2899,4005,28,4.3,7140.0
B09SDDQQKP,INALSA,1799,3295,45,3.8,687.0
B0B5RP43VN,iBELL,1474,4650,68,4.1,1045.0
B096NTB9XT,Aquaguard,15999,24500,35,4,11206.0
B078JF6X9B,Havells,3645,6070,40,4.2,561.0
B08CGW4GYR,Milk,375,999,62,3.6,1988.0
B00A328ENA,Panasonic,2976,3945,25,4.2,3740.0
B0763K5HLQ,InstaCuppa,1099,1499,27,4.1,4401.0
B09PDZNSBG,Goodscity,2575,6700,62,4.2,611.0
B085LPT5F4,Solidaire,1649,2800,41,3.9,2162.0
B0B9RZ4G4W,Amazon,799,1699,53,4,97.0
B0085W2MUQ,Orpat,765,970,21,4.2,6055.0
B09474JWN6,HealthSense,999,1500,33,4.2,386.0
B09G2VTHQM,AGARO,587,1295,55,4.1,557.0
B07R679HTT,AGARO,12609,23999,47,4.4,2288.0
B00B7GKXMG,Wipro,699,850,18,4.1,1106.0
B07H3N8RJH,AmazonBasics,3799,6000,37,4.2,11935.0
B07K2HVKLL,Crompton,640,1020,37,4.1,5059.0
B09MQ9PDHR,SaiEllin,979,1999,51,3.9,157.0
B014HDJ7ZE,Bajaj,5365,7445,28,3.9,3584.0
B07D2NMTTV,Black,3199,3500,9,4.2,1899.0
B075K76YW1,Inalsa,979,1395,30,4.2,15252.0
B0BNLFQDG2,Longway,929,2199,58,3.7,4.0
B082ZQ4479,Prestige,3710,4330,14,3.7,1662.0
B09Y358DZQ,Pigeon,2033,4295,53,3.4,422.0
B09M3F4HGB,Borosil,9495,18990,50,4.2,79.0
B07VZH6ZBB,Crompton,7799,12500,38,4,5160.0
B07F366Z51,Singer,949,2385,60,4.1,2311.0
B077BTLQ67,Orient,2790,4890,43,3.9,588.0
B07YSJ7FF1,Crompton,645,1100,41,4,3271.0
B07TXCY3YK,Butterfly,2237.81,3899,43,3.9,11004.0
B07TC9F7PN,Racold,8699,16899,49,4.2,3195.0
B09NS5TKPN,LG,42990,75990,43,4.3,3231.0
B00LP9RFSU,Eureka,825,825,0,4,3246.0
B0B7L86YCB,Green,161,300,46,2.6,24.0
B09VPH38JS,SaleOn,697,1499,54,3.8,144.0
B01MUAUOCX,Sujata,688,747,8,4.5,2280.0
B09MB3DKG1,KHAITAN,2199,3999,45,3.5,340.0
B08QHLXWV3,Kenstar,6850,11990,43,3.9,144.0
B07G147SZD,NEXOMS,2699,3799,29,4,727.0
B09LH32678,JIALTO,899,1999,55,4,832.0
B09R1YFL6S,Candes,1090,2999,64,3.5,57.0
B07Q4NJQC5,Ionix,295,599,51,4,1644.0
B097RN7BBK,Kitchen,479,1999,76,3.4,1066.0
B097MKZHNV,Racold,2949,4849,39,4.2,7968.0
B07LG96SDB,ESN,335,510,34,3.8,3195.0
B08KS2KQTK,Pajaka®,293,499,41,4.1,1456.0
B095K14P86,Saiyam,599,1299,54,4.2,590.0
B08K36NZSV,KONVIO,499,999,50,4.3,1436.0
B07LDPLSZC,Havells,849,1190,29,4.2,4184.0
B07F1T31ZZ,Raffles,249,400,38,4.1,693.0
B0BNDRK886,IONIX,185,599,69,3.9,1306.0
B09ZVJXN5L,KNYUC,778,999,22,3.3,8.0
B08JKPVDKL,INKULTURE,279,699,60,4.3,2326.0
B09JFR8H3Q,Macmillan,215,1499,86,3.9,1004.0
B07LDN9Q2P,Havells,889,1295,31,4.3,6400.0
B08T8KWNQ9,TE™,1449,4999,71,3.6,63.0
B07Y1RCCW5,ZIGMA,1190,2550,53,3.8,1181.0
B0762HXMTF,KENT,1799,1950,8,3.9,1888.0
B00K57MR22,Sujata,6120,8478,28,4.6,6550.0
B07TTSS5MP,Lifelong,1799,3299,45,3.8,1846.0
B09ZDVL7L8,TTK,2199,3895,44,3.9,1085.0
B09XHXXCFH,AGARO,3685,5495,33,4.1,290.0
B0BL3R4RGS,VAPJA®,649,999,35,3.6,4.0
B07P1BR7L8,Philips,8599,8995,4,4.4,9734.0
B078WB1VWJ,Usha,1110,1599,31,4.3,4022.0
B0BP89YBC1,Campfire,1499,3500,57,4.7,2591.0
B09W9V2PXG,Themisto,759,1999,62,4.3,532.0
B09XTQFFCG,FYA,2669,3199,17,3.9,260.0
B08LVVTGZK,Lifelong,929,1300,29,3.9,1672.0
B07J2BQZD6,Kuber,199,399,50,3.7,7945.0
B07HK53XM4,Bulfyss,279,599,53,3.5,1367.0
B08RDWBYCQ,T,549,999,45,4,1313.0
B09FHHTL8L,Empty,85,199,57,4.1,212.0
B0BHNHMR3H,LONAXA,499,1299,62,3.9,65.0
B07D8VBYB4,SUJATA,5865,7776,25,4.4,2737.0
B0B3TBY2YX,AGARO,1260,2299,45,4.3,55.0
B088WCFPQF,Cafe,1099,1500,27,4.5,1065.0
B07JZSG42Y,Borosil,1928,2590,26,4,2377.0
B08YRMBK9R,Candes,3249,6299,48,3.9,2569.0
B00935MGHS,Prestige,1199,1795,33,4.2,5967.0
B07B5XJ572,iBELL,1456,3190,54,4.1,1776.0
B086199CWG,Maharaja,3349,4799,30,3.7,4200.0
B0BBWJFK5C,Shakti,4899,8999,46,4.1,297.0
B07GLS2563,Cello,1199,1899,37,4.2,3858.0
B09P182Z2H,AGARO,3290,5799,43,4.3,168.0
B0B59K1C8F,Wolpin,179,799,78,3.6,101.0
B06Y36JKC3,Abode,149,300,50,4.1,4074.0
B075S9FVRY,Sujata,5490,7200,24,4.5,1408.0
B08SJVD8QD,CARDEX,379,389,3,4.2,3739.0
B07FJNNZCJ,V-Guard,8699,13049,33,4.3,5891.0
B09MFR93KS,Bajaj,3041.67,5999,49,4,777.0
B07Y5FDPKV,KENT,1745,2400,27,4.2,14160.0
B0756KCV5K,Prestige,3180,5295,40,4.2,6919.0
B0BJ6P3LSK,Aqua,4999,24999,80,4.5,287.0
B09HS1NDRQ,PrettyKrafts,390,799,51,3.8,287.0
B018SJJ0GE,Libra,1999,2999,33,4.4,388.0
B09FPP3R1D,Glen,1624,2495,35,4.1,827.0
B01F7B2JCI,Dynore,184,450,59,4.2,4971.0
B09NNZ1GF7,Lint,445,999,55,4.3,229.0
B01CS4A5V4,Monitor,699,1690,59,4.1,3524.0
B0BL11S5QK,iBELL,1601,3890,59,4.2,156.0
B09BL2KHQW,KENT,231,260,11,4.1,490.0
B081RLM75M,LACOPINE,369,599,38,3.9,82.0
B07SYYVP69,iBELL,809,1950,59,3.9,710.0
B0BDZWMGZ1,Activa,1199,2990,60,3.8,133.0
B078JT7LTD,Sujata,6120,8073,24,4.6,2751.0
B09WF4Q7B3,Wipro,1799,2599,31,3.6,771.0
B092R48XXB,Mi,18999,29999,37,4.1,2536.0
B00KIDSU8S,Havells,1999,2360,15,4.2,7801.0
B0977CGNJJ,AGARO,5999,11495,48,4.3,534.0
B08WWKM5HQ,Crompton,2599,4780,46,3.9,898.0
B015GX9Y0W,Lifelong,1199,2400,50,3.9,1202.0
B089BDBDGM,Kuber,219,249,12,4,1108.0
B0BPBG712X,"Portable,",799,1199,33,4.4,17.0
B00JBNZPFM,Karcher,6199,10999,44,4.2,10429.0
B08N6P8G5K,INALSA,6790,10995,38,4.5,3192.0
B07NPBG1B4,AmazonBasics,1982.84,3300,40,4.1,5873.0
B01MRARGBW,Eco,199,400,50,4.1,1379.0
B07VZYMQNZ,Borosil,1180,1440,18,4.2,1527.0
B01L7C4IU2,Havells,2199,3045,28,4.2,2686.0
B09H7JDJCW,PHILIPS,2999,3595,17,4,178.0
B07F6GXNPB,Eureka,253,500,49,4.3,2664.0
B0B97D658R,Larrito,499,799,38,3.6,212.0
B09NFSHCWN,Hilton,1149,1899,39,3.5,24.0
B076VQS87V,Syska,457,799,43,4.3,1868.0
B09LMMFW3S,IKEA,229,399,43,3.6,451.0
B0BBLHTRM9,IONIX,199,699,72,2.9,159.0
B0BJYSCWFQ,Kitchengenix's,899,1999,55,4.2,39.0
B0187F2IOK,Bajaj,1499,2199,32,4.4,6531.0
B0B8CB7MHW,KNOWZA,426,999,57,4.1,222.0
B07K19NYZ8,Usha,2320,3290,29,3.8,195.0
B08ZXZ362Z,akiara,1563,3098,50,3.5,2283.0
B00GHL8VP2,USHA,3487.77,4990,30,4.1,1127.0
B0B9JZW1SQ,4,498,1200,59,3.2,113.0
B00TI8E7BI,Philips,2695,2695,0,4.4,2518.0
B07J9KXQCC,Libra,949,2299,59,3.6,550.0
B0B3JSWG81,NGI,199,999,80,3.1,2.0
B08L7J3T31,Noir,379,919,59,4,1090.0
B01M6453MB,Prestige,2280,3045,25,4.1,4118.0
B009P2LIL4,Bajaj,2219,3080,28,3.6,468.0
B00J5DYCCA,Havells,1399,1890,26,4,8031.0
B01486F4G6,Borosil,2863,3690,22,4.3,6987.0
